"","Player","No.","Pos","Ht","Wt","Birth.Date","X.","Exp","College","Team","Salary","Age","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"364","Jason Terry",31,"SG","6-2",185,"September 15, 1977","us","16","University of Arizona","HOU","$1,499,187",38,72,7,1258,151,376,0.402,93,261,0.356,58,115,0.504,0.525,27,33,0.818,14,65,79,103,47,9,49,91,422
"365","Josh Smith",5,"PF","6-9",225,"December 5, 1985","us","11","","HOU","$1,499,000",30,23,6,421,58,169,0.343,23,85,0.271,35,84,0.417,0.411,12,25,0.48,18,49,67,48,16,13,36,56,151
"366","K.J. McDaniels",32,"SF","6-6",205,"February 9, 1993","us","1","Clemson University","HOU","$3,333,333",22,37,1,235,29,72,0.403,7,25,0.28,22,47,0.468,0.451,24,30,0.8,16,26,42,10,7,6,17,30,89
"368","Michael Beasley",8,"SF","6-9",235,"January 9, 1989","us","7","Kansas State University","HOU","$306,527",27,20,0,363,107,205,0.522,3,9,0.333,104,196,0.531,0.529,38,49,0.776,29,69,98,16,11,9,24,39,255
"369","Montrezl Harrell",35,"PF","6-8",240,"January 26, 1994","us","R","University of Louisville","HOU","$1,000,000",22,39,1,379,58,90,0.644,0,1,0,58,89,0.652,0.644,24,46,0.522,25,40,65,17,11,11,17,48,140
"370","Patrick Beverley",2,"PG","6-1",185,"July 12, 1988","us","3","University of Arkansas","HOU","$6,500,000",27,71,63,2041,258,594,0.434,124,310,0.4,134,284,0.472,0.539,60,88,0.682,73,177,250,239,94,26,91,234,700
"371","Sam Dekker",7,"SF","6-9",230,"May 6, 1994","us","R","University of Wisconsin","HOU","$1,646,400",21,3,0,6,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,1,1,0,1,0,0,0,0
"372","Terrence Jones",6,"PF","6-9",252,"January 9, 1992","us","3","University of Kentucky","HOU","$2,489,530",24,50,11,1044,166,367,0.452,25,79,0.316,141,288,0.49,0.486,77,116,0.664,62,149,211,41,23,39,49,86,434
"373","Trevor Ariza",1,"SF","6-8",215,"June 30, 1985","us","11","University of California, Los Angeles","HOU","$8,193,030",30,81,81,2859,357,859,0.416,185,499,0.371,172,360,0.478,0.523,126,161,0.783,67,299,366,188,160,26,113,177,1025
"375","Alec Burks",10,"SG","6-6",214,"July 20, 1991","us","4","University of Colorado","UTA","$9,213,484",24,31,3,797,137,334,0.41,32,79,0.405,105,255,0.412,0.458,106,141,0.752,16,93,109,63,18,4,51,71,412
"376","Chris Johnson",23,"SF","6-6",206,"April 29, 1990","us","3","University of Dayton","UTA","$981,348",25,70,2,857,72,194,0.371,27,99,0.273,45,95,0.474,0.441,34,42,0.81,27,105,132,45,32,20,40,100,205
"377","Derrick Favors",15,"PF","6-10",265,"July 15, 1991","us","5","Georgia Institute of Technology","UTA","$11,933,333",24,62,59,1983,418,811,0.515,0,4,0,418,807,0.518,0.515,180,254,0.709,169,334,503,94,74,91,104,150,1016
"378","Elijah Millsap",13,"SG","6-6",225,"August 12, 1987","us","1","University of Alabama at Birmingham","UTA","$362,878",28,20,0,173,11,39,0.282,1,12,0.083,10,27,0.37,0.295,13,18,0.722,6,29,35,19,7,3,9,33,36
"379","Erick Green",18,"PG","6-4",185,"May 9, 1991","us","1","Virginia Polytechnic Institute and State University","UTA","$99,418",24,6,0,35,5,12,0.417,1,4,0.25,4,8,0.5,0.458,2,2,1,3,2,5,2,1,0,0,4,13
"380","Gordon Hayward",20,"SF","6-8",226,"March 23, 1990","us","5","Butler University","UTA","$15,409,570",25,80,80,2893,521,1202,0.433,143,410,0.349,378,792,0.477,0.493,393,477,0.824,61,336,397,296,95,27,202,183,1578
"381","Jeff Withey",24,"C","7-0",231,"March 7, 1990","us","2","University of Kansas","UTA","$947,276",25,51,10,658,87,162,0.537,0,2,0,87,160,0.544,0.537,43,59,0.729,56,117,173,20,21,53,28,75,217
"382","J.J. O'Brien",22,"SF","6-7",228,"April 8, 1992","us","R","San Diego State University","UTA","$105,888",23,2,0,6,0,1,0,0,0,NA,0,1,0,0,0,0,NA,0,1,1,0,1,0,0,1,0
"383","Joe Ingles",2,"SF","6-8",226,"October 2, 1987","au","1","","UTA","$2,250,000",28,81,2,1241,124,291,0.426,81,210,0.386,43,81,0.531,0.565,13,18,0.722,19,132,151,96,55,4,65,98,342
"384","Raul Neto",25,"PG","6-1",179,"May 19, 1992","br","R","","UTA","$1,000,000",23,81,53,1499,180,418,0.431,64,162,0.395,116,256,0.453,0.507,52,70,0.743,17,103,120,174,62,2,109,122,476
"385","Rodney Hood",5,"SG","6-8",206,"October 20, 1992","us","1","Duke University","UTA","$1,348,440",23,79,79,2541,408,972,0.42,161,449,0.359,247,523,0.472,0.503,172,200,0.86,38,229,267,213,73,16,125,202,1149
"386","Rudy Gobert",27,"C","7-1",245,"June 26, 1992","fr","2","","UTA","$1,175,880",23,61,60,1932,198,354,0.559,0,0,NA,198,354,0.559,0.559,161,283,0.569,208,460,668,91,45,135,114,163,557
"387","Shelvin Mack",8,"PG","6-3",203,"April 22, 1990","us","4","Butler University","UTA","$2,433,333",25,28,27,879,142,320,0.444,35,98,0.357,107,222,0.482,0.498,36,49,0.735,11,95,106,149,26,3,81,65,355
"388","Tibor Pleiss",21,"C","7-3",256,"November 2, 1989","de","R","","UTA","$3,000,000",26,12,0,82,11,25,0.44,0,2,0,11,23,0.478,0.44,2,2,1,6,9,15,2,1,2,8,19,24
"389","Trevor Booker",33,"PF","6-8",228,"November 25, 1987","us","5","Clemson University","UTA","$4,775,000",28,79,2,1632,190,388,0.49,12,41,0.293,178,347,0.513,0.505,71,106,0.67,166,286,452,84,59,41,81,169,463
"390","Trey Burke",3,"PG","6-1",191,"November 12, 1992","us","2","University of Michigan","UTA","$2,658,240",23,64,0,1366,262,634,0.413,88,256,0.344,174,378,0.46,0.483,67,82,0.817,18,94,112,148,35,6,80,86,679
"391","Trey Lyles",41,"PF","6-10",234,"November 5, 1995","ca","R","University of Kentucky","UTA","$2,239,800",20,80,33,1382,191,436,0.438,49,128,0.383,142,308,0.461,0.494,57,82,0.695,59,240,299,59,26,18,65,114,488
"392","Ben McLemore",23,"SG","6-5",195,"February 11, 1993","us","2","University of Kansas","SAC","$3,156,600",22,68,53,1443,195,455,0.429,67,185,0.362,128,270,0.474,0.502,74,103,0.718,34,114,148,79,52,10,99,140,531
"393","Caron Butler",31,"SF","6-7",228,"March 13, 1980","us","13","University of Connecticut","SAC","$1,499,187",35,17,1,176,25,59,0.424,3,18,0.167,22,41,0.537,0.449,10,12,0.833,5,17,22,10,9,1,3,19,63
"394","Darren Collison",7,"PG","6-0",175,"August 23, 1987","us","6","University of California, Los Angeles","SAC","$5,013,559",28,74,15,2219,377,776,0.486,87,217,0.401,290,559,0.519,0.542,194,226,0.858,28,141,169,318,76,4,130,142,1035
"395","DeMarcus Cousins",15,"C","6-11",270,"August 13, 1990","us","5","University of Kentucky","SAC","$14,728,844",25,65,65,2246,601,1332,0.451,70,210,0.333,531,1122,0.473,0.477,476,663,0.718,158,589,747,214,101,92,249,236,1748
"396","Duje Dukan",26,"SF","6-9",220,"December 4, 1991","hr","R","University of Wisconsin","SAC","$525,093",24,1,0,24,2,10,0.2,2,5,0.4,0,5,0,0.3,0,0,NA,2,2,4,1,1,0,0,2,6
"397","Eric Moreland",25,"PF","6-10",238,"December 24, 1991","us","1","Oregon State University","SAC","$845,059",24,8,0,48,3,6,0.5,0,0,NA,3,6,0.5,0.5,2,4,0.5,3,8,11,1,0,4,3,4,8
"398","James Anderson",5,"SG","6-6",213,"March 25, 1989","us","4","Oklahoma State University","SAC","$1,015,421",26,51,15,721,67,178,0.376,23,86,0.267,44,92,0.478,0.441,22,29,0.759,13,73,86,41,21,14,42,54,179
"399","Kosta Koufos",41,"C","7-0",265,"February 24, 1989","us","7","Ohio State University","SAC","$7,500,000",26,78,14,1482,236,444,0.532,0,0,NA,236,444,0.532,0.532,57,104,0.548,169,254,423,33,40,70,48,185,529
"400","Marco Belinelli",3,"SG","6-5",210,"March 25, 1986","it","8","","SAC","$6,333,333",29,68,7,1672,245,635,0.386,91,297,0.306,154,338,0.456,0.457,115,138,0.833,10,107,117,127,37,2,80,91,696
"401","Omri Casspi",18,"SF","6-9",225,"June 22, 1988","il","6","","SAC","$3,000,000",27,69,21,1880,299,622,0.481,112,274,0.409,187,348,0.537,0.571,103,159,0.648,58,352,410,95,56,17,94,154,813
"402","Quincy Acy",13,"PF","6-7",240,"October 6, 1990","us","3","Baylor University","SAC","$981,348",25,59,29,876,119,214,0.556,19,49,0.388,100,165,0.606,0.6,50,68,0.735,65,123,188,27,29,24,27,103,307
"403","Rajon Rondo",9,"PG","6-1",186,"February 22, 1986","us","9","University of Kentucky","SAC","$9,500,000",29,72,72,2537,355,782,0.454,62,170,0.365,293,612,0.479,0.494,87,150,0.58,77,358,435,839,141,10,278,175,859
"404","Rudy Gay",8,"SF","6-8",230,"August 17, 1986","us","9","University of Connecticut","SAC","$12,403,101",29,70,70,2379,466,1007,0.463,74,215,0.344,392,792,0.495,0.5,198,254,0.78,103,353,456,120,100,51,139,184,1204
"405","Seth Curry",30,"PG","6-2",185,"August 23, 1990","us","2","Duke University","SAC","$947,276",25,44,9,692,102,224,0.455,50,111,0.45,52,113,0.46,0.567,45,54,0.833,9,51,60,67,22,3,36,41,299
"406","Willie Cauley-Stein",0,"C","7-0",240,"August 18, 1993","us","R","University of Kentucky","SAC","$3,398,280",22,66,39,1412,191,339,0.563,0,2,0,191,337,0.567,0.563,81,125,0.648,134,218,352,37,48,66,46,146,463
"407","Axel Toupane",6,"SF","6-7",197,"July 23, 1992","fr","R","","DEN","$123,552",23,21,0,305,25,70,0.357,13,40,0.325,12,30,0.4,0.45,13,17,0.765,8,23,31,15,7,6,6,40,76
"408","Danilo Gallinari",8,"SF","6-10",225,"August 8, 1988","it","6","","DEN","$14,000,000",27,53,53,1839,287,700,0.41,87,239,0.364,200,461,0.434,0.472,375,432,0.868,52,229,281,135,42,19,77,87,1036
"409","Darrell Arthur",0,"PF","6-9",235,"March 25, 1988","us","6","University of Kansas","DEN","$2,814,000",27,70,16,1516,221,489,0.452,45,117,0.385,176,372,0.473,0.498,40,53,0.755,86,207,293,96,53,48,66,185,527
"410","D.J. Augustin",12,"PG","6-0",183,"November 10, 1987","us","7","University of Texas at Austin","DEN","$3,000,000",28,28,0,659,102,229,0.445,44,107,0.411,58,122,0.475,0.541,77,94,0.819,3,49,52,132,25,2,54,44,325
"411","Emmanuel Mudiay",0,"PG","6-5",200,"March 5, 1996","cd","R","","DEN","$3,102,240",19,68,66,2068,329,905,0.364,74,232,0.319,255,673,0.379,0.404,140,209,0.67,32,200,232,372,65,35,217,141,872
"413","Gary Harris",14,"SG","6-4",210,"September 14, 1994","us","1","Michigan State University","DEN","$1,587,480",21,76,76,2439,359,765,0.469,105,297,0.354,254,468,0.543,0.538,109,133,0.82,54,166,220,147,97,18,98,143,932
"415","Jameer Nelson",1,"PG","6-0",190,"February 9, 1982","us","11","Saint Joseph's University","DEN","$4,500,000",33,39,15,1036,113,307,0.368,43,144,0.299,70,163,0.429,0.438,30,35,0.857,19,96,115,190,25,5,66,100,299
"417","Joffrey Lauvergne",77,"C","6-11",220,"September 30, 1991","fr","1","","DEN","$1,709,720",24,59,15,1041,195,380,0.513,13,53,0.245,182,327,0.557,0.53,62,69,0.899,77,213,290,56,13,15,54,115,465
"418","Jusuf Nurkic",23,"C","7-0",280,"August 23, 1994","ba","1","","DEN","$1,842,000",21,32,3,547,101,242,0.417,0,3,0,101,239,0.423,0.417,61,99,0.616,65,110,175,40,24,44,55,91,263
"419","Kenneth Faried",35,"PF","6-8",228,"November 19, 1989","us","4","Morehead State University","DEN","$11,235,955",26,67,64,1694,349,626,0.558,1,2,0.5,348,624,0.558,0.558,136,222,0.613,235,346,581,79,32,60,91,169,835
"420","Kostas Papanikolaou",16,"SF","6-8",225,"July 31, 1990","gr","1","","DEN","$350,000",25,26,6,294,24,66,0.364,10,32,0.313,14,34,0.412,0.439,9,14,0.643,8,32,40,16,13,5,21,24,67
"421","Mike Miller",3,"SF","6-8",218,"February 19, 1980","us","15","University of Florida","DEN","$1,499,187",35,47,2,373,22,62,0.355,19,52,0.365,3,10,0.3,0.508,0,0,NA,6,47,53,40,13,4,17,53,63
"422","Nikola Jokic",15,"C","6-10",250,"February 19, 1995","rs","R","","DEN","$1,300,000",20,80,55,1733,307,600,0.512,28,84,0.333,279,516,0.541,0.535,154,190,0.811,181,379,560,189,79,50,104,208,796
"424","Will Barton",5,"SG","6-6",175,"January 6, 1991","us","3","University of Memphis","DEN","$3,333,333",25,82,1,2353,425,983,0.432,112,325,0.345,313,658,0.476,0.489,216,268,0.806,59,417,476,203,71,39,139,147,1178
"425","Alexis Ajinca",42,"C","7-2",248,"May 6, 1988","fr","5","","NOP","$4,300,000",27,59,17,861,150,315,0.476,0,1,0,150,314,0.478,0.476,52,62,0.839,75,194,269,31,19,36,54,134,352
"426","Alonzo Gee",15,"SF","6-6",225,"May 29, 1987","us","6","University of Alabama","NOP","$1,375,000",28,73,38,1632,132,255,0.518,17,60,0.283,115,195,0.59,0.551,44,66,0.667,60,185,245,72,63,13,55,169,325
"427","Anthony Davis",23,"PF","6-10",253,"March 11, 1993","us","3","University of Kentucky","NOP","$7,070,730",22,61,61,2164,560,1136,0.493,35,108,0.324,525,1028,0.511,0.508,326,430,0.758,130,497,627,116,78,125,121,148,1481
"428","Bryce Dejean-Jones",31,"SG","6-6",209,"August 21, 1992","us","R","Iowa State University","NOP","$281,659",23,14,11,279,28,69,0.406,12,32,0.375,16,37,0.432,0.493,11,21,0.524,8,40,48,15,10,2,11,17,79
"429","Dante Cunningham",44,"SF","6-8",230,"April 22, 1987","us","6","Villanova University","NOP","$3,000,000",28,80,46,1971,186,412,0.451,55,174,0.316,131,238,0.55,0.518,57,82,0.695,57,179,236,77,42,33,41,173,484
"430","Eric Gordon",10,"SG","6-4",215,"December 25, 1988","us","7","Indiana University","NOP","$15,514,031",27,45,44,1481,231,552,0.418,113,294,0.384,118,258,0.457,0.521,111,125,0.888,10,89,99,121,43,14,73,98,686
"433","Jordan Hamilton",25,"SF","6-7",220,"October 6, 1990","us","4","University of Texas at Austin","NOP","$119,462",25,11,4,304,49,116,0.422,13,45,0.289,36,71,0.507,0.478,14,21,0.667,12,50,62,25,8,3,17,24,125
"434","Jrue Holiday",11,"PG","6-4",205,"June 12, 1990","us","6","University of California, Los Angeles","NOP","$10,595,507",25,65,23,1831,410,935,0.439,87,259,0.336,323,676,0.478,0.485,182,216,0.843,27,168,195,391,88,22,167,148,1089
"435","Kendrick Perkins",5,"C","6-10",270,"November 10, 1984","us","12","","NOP","$1,499,200",31,37,5,542,40,75,0.533,0,0,NA,40,75,0.533,0.533,11,25,0.44,25,103,128,31,11,11,41,64,91
"436","Luke Babbitt",8,"SF","6-9",225,"June 20, 1989","us","5","University of Nevada, Reno","NOP","$1,100,000",26,47,13,845,122,289,0.422,44,109,0.404,78,180,0.433,0.498,39,50,0.78,25,123,148,53,11,7,23,90,327
"437","Nate Robinson",2,"PG","5-9",180,"May 31, 1984","us","10","University of Washington","NOP","$44,000",31,2,1,23,0,1,0,0,1,0,0,0,NA,0,0,0,NA,0,0,0,4,1,0,0,5,0
"438","Norris Cole",30,"PG","6-2",175,"October 13, 1988","us","4","Cleveland State University","NOP","$3,036,927",27,45,23,1198,196,484,0.405,33,102,0.324,163,382,0.427,0.439,52,65,0.8,10,141,151,167,37,5,75,102,477
"439","Omer Asik",3,"C","7-0",255,"July 4, 1986","tr","5","","NOP","$11,000,000",29,68,64,1178,104,195,0.533,0,0,NA,104,195,0.533,0.533,61,112,0.545,120,294,414,26,21,23,60,124,269
"440","Orlando Johnson",0,"SG","6-5",220,"March 11, 1989","us","2","University of California, Santa Barbara","NOP","$55,722",26,5,1,54,4,17,0.235,1,5,0.2,3,12,0.25,0.265,1,2,0.5,1,5,6,2,1,0,3,4,10
"441","Ryan Anderson",33,"PF","6-10",240,"May 6, 1988","us","7","University of California","NOP","$8,500,000",27,66,7,2008,397,929,0.427,131,358,0.366,266,571,0.466,0.498,199,228,0.873,131,265,396,73,38,25,90,109,1124
"443","Toney Douglas",16,"PG","6-2",195,"March 16, 1986","us","6","Florida State University","NOP","$1,164,858",29,61,18,1262,183,445,0.411,81,203,0.399,102,242,0.421,0.502,84,99,0.848,25,118,143,157,70,5,64,131,531
"444","Tyreke Evans",1,"SG","6-6",220,"September 19, 1989","us","6","University of Memphis","NOP","$11,227,000",26,25,25,765,136,314,0.433,33,85,0.388,103,229,0.45,0.486,74,93,0.796,20,109,129,164,32,8,73,66,379
"445","Adreian Payne",33,"PF","6-10",237,"February 19, 1991","us","1","Michigan State University","MIN","$1,938,840",24,52,2,486,53,145,0.366,9,32,0.281,44,113,0.389,0.397,17,26,0.654,20,91,111,29,16,11,36,77,132
"447","Andrew Wiggins",22,"SF","6-8",199,"February 23, 1995","ca","1","University of Kansas","MIN","$5,758,680",20,81,81,2845,594,1294,0.459,57,190,0.3,537,1104,0.486,0.481,430,565,0.761,106,186,292,164,78,46,182,165,1675
"448","Damjan Rudez",10,"SF","6-10",228,"June 17, 1986","hr","1","","MIN","$1,149,500",29,33,0,277,25,62,0.403,17,50,0.34,8,12,0.667,0.54,8,8,1,5,15,20,11,3,1,13,33,75
"449","Gorgui Dieng",5,"C","6-11",241,"January 18, 1990","sn","2","University of Louisville","MIN","$1,474,440",26,82,39,2220,308,579,0.532,6,20,0.3,302,559,0.54,0.537,205,248,0.827,157,428,585,143,94,96,140,219,827
"450","Greg Smith",4,"PF","6-10",250,"January 8, 1991","us","4","California State University, Fresno","MIN","$247,623",25,18,0,192,18,32,0.563,0,0,NA,18,32,0.563,0.563,7,17,0.412,12,30,42,6,4,1,7,28,43
"451","Karl-Anthony Towns",32,"C","7-0",244,"November 15, 1995","us","R","University of Kentucky","MIN","$5,703,600",20,82,82,2627,625,1153,0.542,30,88,0.341,595,1065,0.559,0.555,223,275,0.811,228,629,857,161,58,138,183,245,1503
"452","Kevin Garnett",21,"PF","6-11",240,"May 19, 1976","us","20","","MIN","$8,500,000",39,38,38,556,54,115,0.47,0,1,0,54,114,0.474,0.47,14,21,0.667,15,135,150,62,28,10,16,70,122
"454","Nemanja Bjelica",88,"PF","6-10",240,"May 9, 1988","rs","R","","MIN","$4,000,000",27,60,0,1075,110,235,0.468,48,125,0.384,62,110,0.564,0.57,40,55,0.727,49,161,210,83,26,21,47,154,308
"455","Nikola Pekovic",14,"C","6-11",307,"January 3, 1986","me","5","","MIN","$12,100,000",30,12,3,156,19,50,0.38,0,0,NA,19,50,0.38,0.38,16,20,0.8,7,14,21,11,1,0,9,22,54
"456","Ricky Rubio",9,"PG","6-4",194,"October 21, 1990","es","4","","MIN","$12,365,000",25,76,76,2323,219,586,0.374,62,190,0.326,157,396,0.396,0.427,266,314,0.847,40,286,326,658,162,10,193,201,766
"457","Shabazz Muhammad",15,"SF","6-6",223,"November 13, 1992","us","2","University of California, Los Angeles","MIN","$2,056,920",23,82,0,1682,317,681,0.465,44,152,0.289,273,529,0.516,0.498,185,242,0.764,100,167,267,52,24,7,70,94,863
"458","Tayshaun Prince",12,"SF","6-9",212,"February 28, 1980","us","13","University of Kentucky","MIN","$1,499,187",35,77,44,1462,102,229,0.445,4,23,0.174,98,206,0.476,0.454,13,19,0.684,32,115,147,73,36,13,27,62,221
"459","Tyus Jones",1,"PG","6-2",195,"May 10, 1996","us","R","Duke University","MIN","$1,282,080",19,37,0,573,56,156,0.359,16,53,0.302,40,103,0.388,0.41,28,39,0.718,7,40,47,108,31,3,33,33,156
"460","Zach LaVine",8,"SG","6-5",189,"March 10, 1995","us","1","University of California, Los Angeles","MIN","$2,148,360",20,82,33,2294,433,959,0.452,123,316,0.389,310,643,0.482,0.516,161,203,0.793,27,201,228,251,69,17,155,193,1150
"461","Alan Williams",15,"PF","6-8",260,"January 28, 1993","us","R","University of California, Santa Barbara","PHO","$114,285",23,10,0,68,10,24,0.417,0,0,NA,10,24,0.417,0.417,9,14,0.643,14,24,38,5,4,5,6,15,29
"462","Alex Len",21,"C","7-1",260,"June 16, 1993","ua","2","University of Maryland","PHO","$3,807,120",22,78,46,1821,264,624,0.423,1,7,0.143,263,617,0.426,0.424,174,239,0.728,178,416,594,97,38,62,145,230,703
"463","Archie Goodwin",20,"PG","6-5",200,"August 17, 1994","us","2","University of Kentucky","PHO","$1,160,160",21,57,13,1114,176,422,0.417,23,99,0.232,153,323,0.474,0.444,130,193,0.674,27,115,142,118,27,13,100,84,505
"464","Brandon Knight",3,"SG","6-3",189,"December 2, 1991","us","4","University of Kentucky","PHO","$12,000,000",24,52,50,1870,371,895,0.415,120,351,0.342,251,544,0.461,0.482,156,183,0.852,36,166,202,263,61,20,177,124,1018
"467","Cory Jefferson",55,"PF","6-9",218,"December 26, 1990","us","1","Baylor University","PHO","$421,449",25,8,0,50,9,22,0.409,0,1,0,9,21,0.429,0.409,4,6,0.667,6,10,16,0,0,1,0,8,22
"468","Devin Booker",1,"SG","6-6",206,"October 30, 1996","us","R","University of Kentucky","PHO","$2,127,840",19,76,51,2108,367,867,0.423,99,289,0.343,268,578,0.464,0.48,215,256,0.84,27,160,187,200,44,20,160,225,1048
"469","Eric Bledsoe",2,"PG","6-1",190,"December 9, 1989","us","5","University of Kentucky","PHO","$13,086,957",26,31,31,1059,223,492,0.453,48,129,0.372,175,363,0.482,0.502,138,172,0.802,18,107,125,190,63,19,110,75,632
"470","John Jenkins",23,"SG","6-4",215,"March 6, 1991","us","3","Vanderbilt University","PHO","$981,000",24,22,2,287,42,90,0.467,13,32,0.406,29,58,0.5,0.539,12,15,0.8,4,31,35,26,5,1,16,11,109
"471","Jon Leuer",30,"PF","6-10",228,"May 14, 1989","us","4","University of Wisconsin","PHO","$1,035,000",26,67,27,1255,224,466,0.481,42,110,0.382,182,356,0.511,0.526,77,101,0.762,76,297,373,72,38,30,75,125,567
"474","Lorenzo Brown",41,"PG","6-5",189,"August 26, 1990","us","2","North Carolina State University","PHO","$111,444",25,8,0,61,8,25,0.32,1,8,0.125,7,17,0.412,0.34,3,4,0.75,0,7,7,11,3,1,9,4,20
"475","Mirza Teletovic",35,"PF","6-9",242,"September 18, 1985","ba","3","","PHO","$5,500,000",30,79,1,1686,332,777,0.427,181,460,0.393,151,317,0.476,0.544,120,155,0.774,55,247,302,89,32,21,84,159,965
"478","P.J. Tucker",17,"SF","6-6",245,"May 5, 1985","us","4","University of Texas at Austin","PHO","$5,500,000",30,82,80,2540,239,582,0.411,68,206,0.33,171,376,0.455,0.469,106,142,0.746,165,347,512,177,106,20,111,202,652
"479","Ronnie Price",14,"PG","6-2",190,"June 21, 1983","us","10","Utah Valley State College","PHO","$1,499,187",32,62,18,1211,116,302,0.384,68,196,0.347,48,106,0.453,0.497,31,41,0.756,25,74,99,147,74,13,70,161,331
"480","T.J. Warren",12,"SF","6-8",230,"September 5, 1993","us","1","North Carolina State University","PHO","$2,041,080",22,47,4,1070,221,441,0.501,28,70,0.4,193,371,0.52,0.533,45,64,0.703,57,90,147,44,37,16,32,94,515
"481","Tyson Chandler",4,"C","7-1",240,"October 2, 1982","us","14","","PHO","$13,000,000",33,66,60,1618,183,314,0.583,0,1,0,183,313,0.585,0.583,106,171,0.62,175,401,576,64,36,44,93,145,472
"482","Anthony Brown",3,"SF","6-7",210,"October 10, 1992","us","R","Stanford University","LAL","$700,000",23,29,11,599,39,126,0.31,20,70,0.286,19,56,0.339,0.389,17,20,0.85,9,61,70,19,14,5,15,34,115
"483","Brandon Bass",2,"PF","6-8",250,"April 30, 1985","us","10","Louisiana State University","LAL","$3,000,000",30,66,0,1342,174,317,0.549,0,2,0,174,315,0.552,0.549,125,148,0.845,104,181,285,74,33,55,42,125,473
"484","D'Angelo Russell",1,"PG","6-5",195,"February 23, 1996","us","R","Ohio State University","LAL","$5,103,120",19,80,48,2259,392,956,0.41,130,370,0.351,262,586,0.447,0.478,140,190,0.737,47,227,274,266,93,13,196,142,1054
"485","Jordan Clarkson",6,"SG","6-5",194,"June 7, 1992","us","1","University of Missouri","LAL","$845,059",23,79,79,2552,475,1098,0.433,111,320,0.347,364,778,0.468,0.483,164,204,0.804,93,220,313,192,88,7,135,168,1225
"486","Julius Randle",30,"PF","6-9",250,"November 29, 1994","us","1","University of Kentucky","LAL","$3,132,240",21,81,60,2286,358,835,0.429,10,36,0.278,348,799,0.436,0.435,193,270,0.715,172,657,829,144,53,29,149,242,919
"487","Kobe Bryant",24,"SF","6-6",212,"August 23, 1978","us","19","","LAL","$25,000,000",37,66,66,1863,398,1113,0.358,133,467,0.285,265,646,0.41,0.417,232,281,0.826,41,206,247,184,62,13,129,115,1161
"488","Larry Nance Jr.",7,"PF","6-9",230,"January 1, 1993","us","R","University of Wyoming","LAL","$1,155,600",23,63,22,1266,158,300,0.527,1,10,0.1,157,290,0.541,0.528,32,47,0.681,101,211,312,44,54,23,41,124,349
"489","Lou Williams",23,"SG","6-1",175,"October 27, 1986","us","10","","LAL","$7,000,000",29,67,35,1907,283,693,0.408,110,320,0.344,173,373,0.464,0.488,352,424,0.83,31,138,169,167,62,19,107,107,1028
"490","Marcelo Huertas",9,"PG","6-3",200,"May 25, 1983","br","R","","LAL","$525,093",32,53,0,869,97,230,0.422,16,61,0.262,81,169,0.479,0.457,27,29,0.931,18,72,90,182,26,7,80,76,237
"491","Metta World Peace",37,"SF","6-6",260,"November 13, 1979","us","15","St. John's University","LAL","$1,499,187",36,35,5,590,55,177,0.311,26,84,0.31,29,93,0.312,0.384,40,57,0.702,19,70,89,27,22,11,15,67,176
"492","Nick Young",0,"SG","6-7",210,"June 1, 1985","us","8","University of Southern California","LAL","$5,219,169",30,54,2,1033,126,372,0.339,77,237,0.325,49,135,0.363,0.442,63,76,0.829,14,83,97,34,23,7,30,50,392
"493","Robert Sacre",50,"C","7-0",270,"June 6, 1989","us","3","Gonzaga University","LAL","$981,348",26,25,1,320,31,75,0.413,0,0,NA,31,75,0.413,0.413,25,38,0.658,32,40,72,14,4,10,12,43,87
"494","Roy Hibbert",17,"C","7-2",270,"December 11, 1986","us","7","Georgetown University","LAL","$15,500,000",29,81,81,1878,182,411,0.443,0,2,0,182,409,0.445,0.443,117,145,0.807,132,266,398,95,32,110,76,252,481
"495","Ryan Kelly",4,"PF","6-11",230,"April 9, 1991","us","2","Duke University","LAL","$1,724,250",24,36,0,470,55,149,0.369,5,37,0.135,50,112,0.446,0.386,37,54,0.685,21,100,121,20,13,10,18,39,152
"496","Tarik Black",28,"C","6-9",250,"November 22, 1991","us","1","University of Kansas","LAL","$845,059",24,39,0,496,57,104,0.548,0,0,NA,57,104,0.548,0.548,19,45,0.422,44,113,157,16,14,18,22,78,133
